
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0xfffc
       0:	00010137          	lui	sp,0x10
     ec0:	8d070713          	add	a4,a4,-1840 # 28d0 <locations>
     ec4:	00e787b3          	add	a5,a5,a4
     ec8:	fef42423          	sw	a5,-24(s0)
#   const location_id to = loc->exits[dir];
     ecc:	fde44783          	lbu	a5,-34(s0)
     ed0:	fe842703          	lw	a4,-24(s0)
     ed4:	00f707b3          	add	a5,a4,a5
     ed8:	08c7c783          	lbu	a5,140(a5)
     edc:	fef403a3          	sb	a5,-25(s0)
#   if (!to) {
     ee0:	fe744783          	lbu	a5,-25(s0)
     ee4:	00079c63          	bnez	a5,efc <action_go+0xac>
#     uart_send_str("cannot go there\r\n\r\n");
     ee8:	000017b7          	lui	a5,0x1
     eec:	72c78513          	add	a0,a5,1836 # 172c <uart_read_char+0x230>
     ef0:	00000097          	auipc	ra,0x0
     ef4:	490080e7          	jalr	1168(ra) # 1380 <uart_send_str>
#     return;
     ef8:	0800006f          	j	f78 <action_go+0x128>
#   }
#   if (add_entity_to_list(locations[to].entities, LOCATION_MAX_ENTITIES, eid)) {
     efc:	fe744703          	lbu	a4,-25(s0)
     f00:	00070793          	mv	a5,a4
     f04:	00379793          	sll	a5,a5,0x3
     f08:	00e787b3          	add	a5,a5,a4
     f0c:	00279793          	sll	a5,a5,0x2
     f10:	00e787b3          	add	a5,a5,a4
     f14:	00279793          	sll	a5,a5,0x2
     f18:	08078713          	add	a4,a5,128
     f1c:	000037b7          	lui	a5,0x3
     f20:	8d078793          	add	a5,a5,-1840 # 28d0 <locations>
     f24:	00f707b3          	add	a5,a4,a5
     f28:	00478793          	add	a5,a5,4
     f2c:	fdf44703          	lbu	a4,-33(s0)
     f30:	00070613          	mv	a2,a4
     f34:	00800593          	li	a1,8
     f38:	00078513          	mv	a0,a5
     f3c:	00000097          	auipc	ra,0x0
     f40:	a44080e7          	jalr	-1468(ra) # 980 <add_entity_to_list>
     f44:	00050793          	mv	a5,a0
     f48:	02078863          	beqz	a5,f78 <action_go+0x128>
#     remove_entity_from_list(loc->entities, LOCATION_MAX_ENTITIES, eid);
     f4c:	fe842783          	lw	a5,-24(s0)
     f50:	08478793          	add	a5,a5,132
     f54:	fdf44703          	lbu	a4,-33(s0)
     f58:	00070613          	mv	a2,a4
     f5c:	00800593          	li	a1,8
     f60:	00078513          	mv	a0,a5
     f64:	00000097          	auipc	ra,0x0
     f68:	ad0080e7          	jalr	-1328(ra) # a34 <remove_entity_from_list>
#     ent->location = to;
     f6c:	fec42783          	lw	a5,-20(s0)
     f70:	fe744703          	lbu	a4,-25(s0)
     f74:	00e78223          	sb	a4,4(a5)
#   }
# }
     f78:	02c12083          	lw	ra,44(sp)
     f7c:	02812403          	lw	s0,40(sp)
     f80:	03010113          	add	sp,sp,48
     f84:	00008067          	ret

00000f88 <action_give>:
# 
# void action_give(entity_id eid, name obj, name to_ent) {
     f88:	fc010113          	add	sp,sp,-64
     f8c:	02112e23          	sw	ra,60(sp)
     f90:	02812c23          	sw	s0,56(sp)
     f94:	04010413          	add	s0,sp,64
     f98:	00050793          	mv	a5,a0
     f9c:	fcb42423          	sw	a1,-56(s0)
     fa0:	fcc42223          	sw	a2,-60(s0)
     fa4:	fcf407a3          	sb	a5,-49(s0)
#   entity *ent = &entities[eid];
     fa8:	fcf44703          	lbu	a4,-49(s0)
     fac:	00070793          	mv	a5,a4
     fb0:	00279793          	sll	a5,a5,0x2
     fb4:	00e787b3          	add	a5,a5,a4
     fb8:	00379793          	sll	a5,a5,0x3
     fbc:	00003737          	lui	a4,0x3
     fc0:	85870713          	add	a4,a4,-1960 # 2858 <entities>
     fc4:	00e787b3          	add	a5,a5,a4
     fc8:	fef42223          	sw	a5,-28(s0)
#   const location *loc = &locations[ent->location];
     fcc:	fe442783          	lw	a5,-28(s0)
     fd0:	0047c783          	lbu	a5,4(a5)
     fd4:	00078713          	mv	a4,a5
     fd8:	00070793          	mv	a5,a4
     fdc:	00379793          	sll	a5,a5,0x3
     fe0:	00e787b3          	add	a5,a5,a4
     fe4:	00279793          	sll	a5,a5,0x2
     fe8:	00e787b3          	add	a5,a5,a4
     fec:	00279793          	sll	a5,a5,0x2
     ff0:	00003737          	lui	a4,0x3
     ff4:	8d070713          	add	a4,a4,-1840 # 28d0 <locations>
     ff8:	00e787b3          	add	a5,a5,a4
     ffc:	fef42023          	sw	a5,-32(s0)
#   const entity_id *lse = loc->entities;
    1000:	fe042783          	lw	a5,-32(s0)
    1004:	08478793          	add	a5,a5,132
    1008:	fcf42e23          	sw	a5,-36(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
    100c:	fe042623          	sw	zero,-20(s0)
    1010:	15c0006f          	j	116c <action_give+0x1e4>
#     if (!lse[i])
    1014:	fdc42703          	lw	a4,-36(s0)
    1018:	fec42783          	lw	a5,-20(s0)
    101c:	00f707b3          	add	a5,a4,a5
    1020:	0007c783          	lbu	a5,0(a5)
    1024:	14078c63          	beqz	a5,117c <action_give+0x1f4>
#       break;
#     entity *to = &entities[lse[i]];
    1028:	fdc42703          	lw	a4,-36(s0)
    102c:	fec42783          	lw	a5,-20(s0)
    1030:	00f707b3          	add	a5,a4,a5
    1034:	0007c783          	lbu	a5,0(a5)
    1038:	00078713          	mv	a4,a5
    103c:	00070793          	mv	a5,a4
    1040:	00279793          	sll	a5,a5,0x2
    1044:	00e787b3          	add	a5,a5,a4
    1048:	00379793          	sll	a5,a5,0x3
    104c:	00003737          	lui	a4,0x3
    1050:	85870713          	add	a4,a4,-1960 # 2858 <entities>
    1054:	00e787b3          	add	a5,a5,a4
    1058:	fcf42c23          	sw	a5,-40(s0)
#     if (!strings_equal(to->name, to_ent))
    105c:	fd842783          	lw	a5,-40(s0)
    1060:	0007a783          	lw	a5,0(a5)
    1064:	fc442583          	lw	a1,-60(s0)
    1068:	00078513          	mv	a0,a5
    106c:	00000097          	auipc	ra,0x0
    1070:	298080e7          	jalr	664(ra) # 1304 <strings_equal>
    1074:	00050793          	mv	a5,a0
    1078:	0e078263          	beqz	a5,115c <action_give+0x1d4>
#       continue;
#     object_id *lso = ent->objects;
    107c:	fe442783          	lw	a5,-28(s0)
    1080:	00578793          	add	a5,a5,5
    1084:	fcf42a23          	sw	a5,-44(s0)
#     for (unsigned j = 0; j < ENTITY_MAX_OBJECTS; j++) {
    1088:	fe042423          	sw	zero,-24(s0)
    108c:	09c0006f          	j	1128 <action_give+0x1a0>
#       const object_id oid = lso[j];
    1090:	fd442703          	lw	a4,-44(s0)
    1094:	fe842783          	lw	a5,-24(s0)
    1098:	00f707b3          	add	a5,a4,a5
    109c:	0007c783          	lbu	a5,0(a5)
    10a0:	fcf409a3          	sb	a5,-45(s0)
#       if (!oid)
    10a4:	fd344783          	lbu	a5,-45(s0)
    10a8:	08078863          	beqz	a5,1138 <action_give+0x1b0>
#         break;
#       if (!strings_equal(objects[oid].name, obj))
    10ac:	fd344783          	lbu	a5,-45(s0)
    10b0:	00003737          	lui	a4,0x3
    10b4:	84870713          	add	a4,a4,-1976 # 2848 <objects>
    10b8:	00279793          	sll	a5,a5,0x2
    10bc:	00f707b3          	add	a5,a4,a5
    10c0:	0007a783          	lw	a5,0(a5)
    10c4:	fc842583          	lw	a1,-56(s0)
    10c8:	00078513          	mv	a0,a5
    10cc:	00000097          	auipc	ra,0x0
    10d0:	238080e7          	jalr	568(ra) # 1304 <strings_equal>
    10d4:	00050793          	mv	a5,a0
    10d8:	04078063          	beqz	a5,1118 <action_give+0x190>
#         continue;
#       if (add_object_to_list(to->objects, ENTITY_MAX_OBJECTS, oid)) {
    10dc:	fd842783          	lw	a5,-40(s0)
    10e0:	00578793          	add	a5,a5,5
    10e4:	fd344703          	lbu	a4,-45(s0)
    10e8:	00070613          	mv	a2,a4
    10ec:	02000593          	li	a1,32
    10f0:	00078513          	mv	a0,a5
    10f4:	fffff097          	auipc	ra,0xfffff
    10f8:	7d8080e7          	jalr	2008(ra) # 8cc <add_object_to_list>
    10fc:	00050793          	mv	a5,a0
    1100:	0a078063          	beqz	a5,11a0 <action_give+0x218>
#         remove_object_from_list_by_index(lso, j);
    1104:	fe842583          	lw	a1,-24(s0)
    1108:	fd442503          	lw	a0,-44(s0)
    110c:	fffff097          	auipc	ra,0xfffff
    1110:	760080e7          	jalr	1888(ra) # 86c <remove_object_from_list_by_index>
#       }
#       return;
    1114:	08c0006f          	j	11a0 <action_give+0x218>
#         continue;
    1118:	00000013          	nop
#     for (unsigned j = 0; j < ENTITY_MAX_OBJECTS; j++) {
    111c:	fe842783          	lw	a5,-24(s0)
    1120:	00178793          	add	a5,a5,1
    1124:	fef42423          	sw	a5,-24(s0)
    1128:	fe842703          	lw	a4,-24(s0)
    112c:	01f00793          	li	a5,31
    1130:	f6e7f0e3          	bgeu	a5,a4,1090 <action_give+0x108>
    1134:	0080006f          	j	113c <action_give+0x1b4>
#         break;
    1138:	00000013          	nop
#     }
#     uart_send_str(obj);
    113c:	fc842503          	lw	a0,-56(s0)
    1140:	00000097          	auipc	ra,0x0
    1144:	240080e7          	jalr	576(ra) # 1380 <uart_send_str>
#     uart_send_str(" not in inventory\r\n\r\n");
    1148:	000017b7          	lui	a5,0x1
    114c:	74078513          	add	a0,a5,1856 # 1740 <uart_read_char+0x244>
    1150:	00000097          	auipc	ra,0x0
    1154:	230080e7          	jalr	560(ra) # 1380 <uart_send_str>
#     return;
    1158:	04c0006f          	j	11a4 <action_give+0x21c>
#       continue;
    115c:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
    1160:	fec42783          	lw	a5,-20(s0)
    1164:	00178793          	add	a5,a5,1
    1168:	fef42623          	sw	a5,-20(s0)
    116c:	fec42703          	lw	a4,-20(s0)
    1170:	00700793          	li	a5,7
    1174:	eae7f0e3          	bgeu	a5,a4,1014 <action_give+0x8c>
    1178:	0080006f          	j	1180 <action_give+0x1f8>
#       break;
    117c:	00000013          	nop
#   }
#   uart_send_str(to_ent);
    1180:	fc442503          	lw	a0,-60(s0)
    1184:	00000097          	auipc	ra,0x0
    1188:	1fc080e7          	jalr	508(ra) # 1380 <uart_send_str>
#   uart_send_str(" is not here\r\n\r\n");
    118c:	000017b7          	lui	a5,0x1
    1190:	75878513          	add	a0,a5,1880 # 1758 <uart_read_char+0x25c>
    1194:	00000097          	auipc	ra,0x0
    1198:	1ec080e7          	jalr	492(ra) # 1380 <uart_send_str>
    119c:	0080006f          	j	11a4 <action_give+0x21c>
#       return;
    11a0:	00000013          	nop
# }
    11a4:	03c12083          	lw	ra,60(sp)
    11a8:	03812403          	lw	s0,56(sp)
    11ac:	04010113          	add	sp,sp,64
    11b0:	00008067          	ret

000011b4 <print_help>:
# 
# void print_help() {
    11b4:	ff010113          	add	sp,sp,-16
    11b8:	00112623          	sw	ra,12(sp)
    11bc:	00812423          	sw	s0,8(sp)
    11c0:	01010413          	add	s0,sp,16
#   uart_send_str(
    11c4:	000017b7          	lui	a5,0x1
    11c8:	76c78513          	add	a0,a5,1900 # 176c <uart_read_char+0x270>
    11cc:	00000097          	auipc	ra,0x0
    11d0:	1b4080e7          	jalr	436(ra) # 1380 <uart_send_str>
#       "\r\ncommand:\r\n  n: go north\r\n  e: go east\r\n  s: go south\r\n  w: "
#       "go west\r\n  i: "
#       "display inventory\r\n  t <object>: take object\r\n  d <object>: drop "
#       "object\r\n  g <object> <entity>: give object to entity\r\n  help: this "
#       "message\r\n\r\n");
# }
    11d4:	00000013          	nop
    11d8:	00c12083          	lw	ra,12(sp)
    11dc:	00812403          	lw	s0,8(sp)
    11e0:	01010113          	add	sp,sp,16
    11e4:	00008067          	ret

000011e8 <input>:
# 
# void input(input_buffer *buf) {
    11e8:	fd010113          	add	sp,sp,-48
    11ec:	02112623          	sw	ra,44(sp)
    11f0:	02812423          	sw	s0,40(sp)
    11f4:	03010413          	add	s0,sp,48
    11f8:	fca42e23          	sw	a0,-36(s0)
#   while (1) {
#     const char ch = uart_read_char();
    11fc:	00000097          	auipc	ra,0x0
    1200:	300080e7          	jalr	768(ra) # 14fc <uart_read_char>
    1204:	00050793          	mv	a5,a0
    1208:	fef407a3          	sb	a5,-17(s0)
#     if (ch == CHAR_BACKSPACE) {
    120c:	fef44703          	lbu	a4,-17(s0)
    1210:	07f00793          	li	a5,127
    1214:	02f71e63          	bne	a4,a5,1250 <input+0x68>
#       if (buf->ix > 0) {
    1218:	fdc42783          	lw	a5,-36(s0)
    121c:	0507c783          	lbu	a5,80(a5)
    1220:	0a078a63          	beqz	a5,12d4 <input+0xec>
#         buf->ix--;
    1224:	fdc42783          	lw	a5,-36(s0)
    1228:	0507c783          	lbu	a5,80(a5)
    122c:	fff78793          	add	a5,a5,-1
    1230:	0ff7f713          	zext.b	a4,a5
    1234:	fdc42783          	lw	a5,-36(s0)
    1238:	04e78823          	sb	a4,80(a5)
#         uart_send_char(ch);
    123c:	fef44783          	lbu	a5,-17(s0)
    1240:	00078513          	mv	a0,a5
    1244:	00000097          	auipc	ra,0x0
    1248:	26c080e7          	jalr	620(ra) # 14b0 <uart_send_char>
    124c:	0880006f          	j	12d4 <input+0xec>
#       }
#     } else if (ch == CHAR_CARRIAGE_RETURN ||
    1250:	fef44703          	lbu	a4,-17(s0)
    1254:	00d00793          	li	a5,13
    1258:	00f70a63          	beq	a4,a5,126c <input+0x84>
#                buf->ix ==
    125c:	fdc42783          	lw	a5,-36(s0)
    1260:	0507c703          	lbu	a4,80(a5)
#     } else if (ch == CHAR_CARRIAGE_RETURN ||
    1264:	04f00793          	li	a5,79
    1268:	02f71463          	bne	a4,a5,1290 <input+0xa8>
#                    sizeof(buf->line) - 1) { // -1 since last char must be 0
#       buf->line[buf->ix] = 0;
    126c:	fdc42783          	lw	a5,-36(s0)
    1270:	0507c783          	lbu	a5,80(a5)
    1274:	00078713          	mv	a4,a5
    1278:	fdc42783          	lw	a5,-36(s0)
    127c:	00e787b3          	add	a5,a5,a4
    1280:	00078023          	sb	zero,0(a5)
#       buf->ix = 0;
    1284:	fdc42783          	lw	a5,-36(s0)
    1288:	04078823          	sb	zero,80(a5)
#       return;
    128c:	0680006f          	j	12f4 <input+0x10c>
#     } else {
#       buf->line[buf->ix] = ch;
    1290:	fdc42783          	lw	a5,-36(s0)
    1294:	0507c783          	lbu	a5,80(a5)
    1298:	00078713          	mv	a4,a5
    129c:	fdc42783          	lw	a5,-36(s0)
    12a0:	00e787b3          	add	a5,a5,a4
    12a4:	fef44703          	lbu	a4,-17(s0)
    12a8:	00e78023          	sb	a4,0(a5)
#       buf->ix++;
    12ac:	fdc42783          	lw	a5,-36(s0)
    12b0:	0507c783          	lbu	a5,80(a5)
    12b4:	00178793          	add	a5,a5,1
    12b8:	0ff7f713          	zext.b	a4,a5
    12bc:	fdc42783          	lw	a5,-36(s0)
    12c0:	04e78823          	sb	a4,80(a5)
#       uart_send_char(ch);
    12c4:	fef44783          	lbu	a5,-17(s0)
    12c8:	00078513          	mv	a0,a5
    12cc:	00000097          	auipc	ra,0x0
    12d0:	1e4080e7          	jalr	484(ra) # 14b0 <uart_send_char>
#     }
#     *leds = ~buf->ix;
    12d4:	fdc42783          	lw	a5,-36(s0)
    12d8:	0507c703          	lbu	a4,80(a5)
    12dc:	000037b7          	lui	a5,0x3
    12e0:	bcc7a783          	lw	a5,-1076(a5) # 2bcc <leds>
    12e4:	fff74713          	not	a4,a4
    12e8:	0ff77713          	zext.b	a4,a4
    12ec:	00e78023          	sb	a4,0(a5)
#   while (1) {
    12f0:	f0dff06f          	j	11fc <input+0x14>
#   }
# }
    12f4:	02c12083          	lw	ra,44(sp)
    12f8:	02812403          	lw	s0,40(sp)
    12fc:	03010113          	add	sp,sp,48
    1300:	00008067          	ret

00001304 <strings_equal>:
# 
# bool strings_equal(const char *s1, const char *s2) {
    1304:	fe010113          	add	sp,sp,-32
    1308:	00812e23          	sw	s0,28(sp)
    130c:	02010413          	add	s0,sp,32
    1310:	fea42623          	sw	a0,-20(s0)
    1314:	feb42423          	sw	a1,-24(s0)
#   while (1) {
#     if (*s1 - *s2)
    1318:	fec42783          	lw	a5,-20(s0)
    131c:	0007c703          	lbu	a4,0(a5)
    1320:	fe842783          	lw	a5,-24(s0)
    1324:	0007c783          	lbu	a5,0(a5)
    1328:	00f70663          	beq	a4,a5,1334 <strings_equal+0x30>
#       return FALSE;
    132c:	00000793          	li	a5,0
    1330:	0400006f          	j	1370 <strings_equal+0x6c>
#     if (!*s1 && !*s2)
    1334:	fec42783          	lw	a5,-20(s0)
    1338:	0007c783          	lbu	a5,0(a5)
    133c:	00079c63          	bnez	a5,1354 <strings_equal+0x50>
    1340:	fe842783          	lw	a5,-24(s0)
    1344:	0007c783          	lbu	a5,0(a5)
    1348:	00079663          	bnez	a5,1354 <strings_equal+0x50>
#       return TRUE;
    134c:	00100793          	li	a5,1
    1350:	0200006f          	j	1370 <strings_equal+0x6c>
#     s1++;
    1354:	fec42783          	lw	a5,-20(s0)
    1358:	00178793          	add	a5,a5,1
    135c:	fef42623          	sw	a5,-20(s0)
#     s2++;
    1360:	fe842783          	lw	a5,-24(s0)
    1364:	00178793          	add	a5,a5,1
    1368:	fef42423          	sw	a5,-24(s0)
#     if (*s1 - *s2)
    136c:	fadff06f          	j	1318 <strings_equal+0x14>
#   }
# }
    1370:	00078513          	mv	a0,a5
    1374:	01c12403          	lw	s0,28(sp)
    1378:	02010113          	add	sp,sp,32
    137c:	00008067          	ret

00001380 <uart_send_str>:
# 
# void uart_send_str(const char *str) {
    1380:	fe010113          	add	sp,sp,-32
    1384:	00812e23          	sw	s0,28(sp)
    1388:	02010413          	add	s0,sp,32
    138c:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    1390:	0380006f          	j	13c8 <uart_send_str+0x48>
#     while (*uart_out)
    1394:	00000013          	nop
    1398:	000037b7          	lui	a5,0x3
    139c:	bd07a783          	lw	a5,-1072(a5) # 2bd0 <uart_out>
    13a0:	0007c783          	lbu	a5,0(a5)
    13a4:	0ff7f793          	zext.b	a5,a5
    13a8:	fe0798e3          	bnez	a5,1398 <uart_send_str+0x18>
#       ;
#     *uart_out = *str++;
    13ac:	fec42783          	lw	a5,-20(s0)
    13b0:	00178713          	add	a4,a5,1
    13b4:	fee42623          	sw	a4,-20(s0)
    13b8:	00003737          	lui	a4,0x3
    13bc:	bd072703          	lw	a4,-1072(a4) # 2bd0 <uart_out>
    13c0:	0007c783          	lbu	a5,0(a5)
    13c4:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    13c8:	fec42783          	lw	a5,-20(s0)
    13cc:	0007c783          	lbu	a5,0(a5)
    13d0:	fc0792e3          	bnez	a5,1394 <uart_send_str+0x14>
#   }
# }
    13d4:	00000013          	nop
    13d8:	00000013          	nop
    13dc:	01c12403          	lw	s0,28(sp)
    13e0:	02010113          	add	sp,sp,32
    13e4:	00008067          	ret

000013e8 <uart_send_hex_byte>:
# 
# void uart_send_hex_byte(const char ch) {
    13e8:	fe010113          	add	sp,sp,-32
    13ec:	00112e23          	sw	ra,28(sp)
    13f0:	00812c23          	sw	s0,24(sp)
    13f4:	02010413          	add	s0,sp,32
    13f8:	00050793          	mv	a5,a0
    13fc:	fef407a3          	sb	a5,-17(s0)
#   uart_send_hex_nibble((ch & 0xf0) >> 4);
    1400:	fef44783          	lbu	a5,-17(s0)
    1404:	0047d793          	srl	a5,a5,0x4
    1408:	0ff7f793          	zext.b	a5,a5
    140c:	00078513          	mv	a0,a5
    1410:	00000097          	auipc	ra,0x0
    1414:	034080e7          	jalr	52(ra) # 1444 <uart_send_hex_nibble>
#   uart_send_hex_nibble(ch & 0x0f);
    1418:	fef44783          	lbu	a5,-17(s0)
    141c:	00f7f793          	and	a5,a5,15
    1420:	0ff7f793          	zext.b	a5,a5
    1424:	00078513          	mv	a0,a5
    1428:	00000097          	auipc	ra,0x0
    142c:	01c080e7          	jalr	28(ra) # 1444 <uart_send_hex_nibble>
# }
    1430:	00000013          	nop
    1434:	01c12083          	lw	ra,28(sp)
    1438:	01812403          	lw	s0,24(sp)
    143c:	02010113          	add	sp,sp,32
    1440:	00008067          	ret

00001444 <uart_send_hex_nibble>:
# 
# void uart_send_hex_nibble(const char nibble) {
    1444:	fe010113          	add	sp,sp,-32
    1448:	00112e23          	sw	ra,28(sp)
    144c:	00812c23          	sw	s0,24(sp)
    1450:	02010413          	add	s0,sp,32
    1454:	00050793          	mv	a5,a0
    1458:	fef407a3          	sb	a5,-17(s0)
#   if (nibble < 10) {
    145c:	fef44703          	lbu	a4,-17(s0)
    1460:	00900793          	li	a5,9
    1464:	02e7e063          	bltu	a5,a4,1484 <uart_send_hex_nibble+0x40>
#     uart_send_char('0' + nibble);
    1468:	fef44783          	lbu	a5,-17(s0)
    146c:	03078793          	add	a5,a5,48
    1470:	0ff7f793          	zext.b	a5,a5
    1474:	00078513          	mv	a0,a5
    1478:	00000097          	auipc	ra,0x0
    147c:	038080e7          	jalr	56(ra) # 14b0 <uart_send_char>
#   } else {
#     uart_send_char('A' + (nibble - 10));
#   }
# }
    1480:	01c0006f          	j	149c <uart_send_hex_nibble+0x58>
#     uart_send_char('A' + (nibble - 10));
    1484:	fef44783          	lbu	a5,-17(s0)
    1488:	03778793          	add	a5,a5,55
    148c:	0ff7f793          	zext.b	a5,a5
    1490:	00078513          	mv	a0,a5
    1494:	00000097          	auipc	ra,0x0
    1498:	01c080e7          	jalr	28(ra) # 14b0 <uart_send_char>
# }
    149c:	00000013          	nop
    14a0:	01c12083          	lw	ra,28(sp)
    14a4:	01812403          	lw	s0,24(sp)
    14a8:	02010113          	add	sp,sp,32
    14ac:	00008067          	ret

000014b0 <uart_send_char>:
# 
# void uart_send_char(const char ch) {
    14b0:	fe010113          	add	sp,sp,-32
    14b4:	00812e23          	sw	s0,28(sp)
    14b8:	02010413          	add	s0,sp,32
    14bc:	00050793          	mv	a5,a0
    14c0:	fef407a3          	sb	a5,-17(s0)
#   while (*uart_out)
    14c4:	00000013          	nop
    14c8:	000037b7          	lui	a5,0x3
    14cc:	bd07a783          	lw	a5,-1072(a5) # 2bd0 <uart_out>
    14d0:	0007c783          	lbu	a5,0(a5)
    14d4:	0ff7f793          	zext.b	a5,a5
    14d8:	fe0798e3          	bnez	a5,14c8 <uart_send_char+0x18>
#     ;
#   *uart_out = ch;
    14dc:	000037b7          	lui	a5,0x3
    14e0:	bd07a783          	lw	a5,-1072(a5) # 2bd0 <uart_out>
    14e4:	fef44703          	lbu	a4,-17(s0)
    14e8:	00e78023          	sb	a4,0(a5)
# }
    14ec:	00000013          	nop
    14f0:	01c12403          	lw	s0,28(sp)
    14f4:	02010113          	add	sp,sp,32
    14f8:	00008067          	ret

000014fc <uart_read_char>:
# 
# char uart_read_char() {
    14fc:	fe010113          	add	sp,sp,-32
    1500:	00812e23          	sw	s0,28(sp)
    1504:	02010413          	add	s0,sp,32
#   char ch;
#   while ((ch = *uart_in) == 0)
    1508:	00000013          	nop
    150c:	000037b7          	lui	a5,0x3
    1510:	bd47a783          	lw	a5,-1068(a5) # 2bd4 <uart_in>
    1514:	0007c783          	lbu	a5,0(a5)
    1518:	fef407a3          	sb	a5,-17(s0)
    151c:	fef44783          	lbu	a5,-17(s0)
    1520:	fe0786e3          	beqz	a5,150c <uart_read_char+0x10>
#     ;
#   return ch;
    1524:	fef44783          	lbu	a5,-17(s0)
# }
    1528:	00078513          	mv	a0,a5
    152c:	01c12403          	lw	s0,28(sp)
    1530:	02010113          	add	sp,sp,32
    1534:	00008067          	ret
